chapter,chapter_title,chapter_label,dominant_emotion,dominant_count,rate_per_1000_words,lexicon_source
3,Making a Career Change,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
3,Montevideo Uruguay,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
3,My College Years BYU and Colombia,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
3,Post Rio to Retirement,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
3,Rio De Janeiro,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
3,The CIA,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
3,The McLean Va. Years,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
3,The Teenage Period,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 3: World War Two,trust,73,26.613197229310973,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
3,World War Two,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,Earliest Memories,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,Headquarters Duty,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,Making a Career Change,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,Montevideo Uruguay,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 4: My College Years BYU and Colombia,trust,164,37.68382352941176,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,My College Years BYU and Colombia,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,Post Rio to Retirement,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,Rio De Janeiro,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,The CIA,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,The McLean Va. Years,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,The Teenage Period,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
4,World War Two,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
5,Earliest Memories,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
5,Headquarters Duty,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
5,Making a Career Change,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
5,Montevideo Uruguay,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 6: Montevideo Uruguay,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 7: Headquarters Duty,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 8: Rio De Janeiro,anger,0,0,NRC lexicon via tidytext/textdata
5,My College Years BYU and Colombia,Ch. 9: The McLean Va. Years,anger,0,0,NRC lexicon via tidytext/textdata
5,Post Rio to Retirement,Ch. 10: Making a Career Change,anger,0,0,NRC lexicon via tidytext/textdata
5,Post Rio to Retirement,Ch. 11: Post Rio to Retirement,anger,0,0,NRC lexicon via tidytext/textdata
5,Post Rio to Retirement,Ch. 1: Earliest Memories,anger,0,0,NRC lexicon via tidytext/textdata
5,Post Rio to Retirement,Ch. 2: The Teenage Period,anger,0,0,NRC lexicon via tidytext/textdata
5,Post Rio to Retirement,Ch. 3: World War Two,anger,0,0,NRC lexicon via tidytext/textdata
5,Post Rio to Retirement,Ch. 4: My College Years BYU and Colombia,anger,0,0,NRC lexicon via tidytext/textdata
5,Post Rio to Retirement,Ch. 5: The CIA,anger,0,0,NRC lexicon via tidytext/textdata
